type,brand,model,cores,base_clock,boost_clock,tdp,integrated_graphics,multithreading,price,cpu_socket,cpu_socket_source
CPU,Intel,Core i3-4130T,2,2900000000,,35,Intel HD Graphics 4400,True,299.95,,wikidata_no_qid
CPU,Intel,Core i3-4150,2,3500000000,,54,Intel HD Graphics 4400,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-4160,2,3600000000,,54,Intel HD Graphics 4400,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-4160T,2,3100000000,,35,Intel HD Graphics 4400,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-4170,2,3700000000,,54,Intel HD Graphics 4400,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-4330,2,3500000000,,54,Intel HD Graphics 4600,True,395.28,,wikidata_no_qid
CPU,Intel,Core i3-4340,2,3600000000,,54,Intel HD Graphics 4600,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-4350,2,3600000000,,54,Intel HD Graphics 4600,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-4360,2,3700000000,,54,Intel HD Graphics 4600,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-4360T,2,3200000000,,35,Intel HD Graphics 4600,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-4370,2,3800000000,,54,Intel HD Graphics 4600,True,148.69,,wikidata_no_qid
CPU,Intel,Core i3-4370,2,3800000000,,54,Intel HD Graphics 4600,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-530,2,2930000000,,73,Intel HD Graphics,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-540,2,3060000000,,73,Intel HD Graphics,True,179.95,,wikidata_no_qid
CPU,Intel,Core i3-550,2,3200000000,,73,Intel HD Graphics,True,173.27,,wikidata_no_qid
CPU,Intel,Core i3-560,2,3333000000,,73,Intel HD Graphics,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-6098P,2,3600000000,,54,Intel HD Graphics 510,True,336.0,,wikidata_no_qid
CPU,Intel,Core i3-6100,2,3700000000,,51,Intel HD Graphics 530,True,196.0,,wikidata_no_qid
CPU,Intel,Core i3-6100,2,3700000000,,51,Intel HD Graphics 530,True,155.88,,wikidata_no_qid
CPU,Intel,Core i3-6100T,2,3200000000,,35,Intel HD Graphics 530,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-6100T,2,3200000000,,35,Intel HD Graphics 530,True,123.39,,wikidata_no_qid
CPU,Intel,Core i3-6300,2,3800000000,,51,Intel HD Graphics 530,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-6300T,2,3300000000,,35,Intel HD Graphics 530,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-6320,2,3900000000,,51,Intel HD Graphics 530,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-6320,2,3900000000,,51,Intel HD Graphics 530,True,573.0,,wikidata_no_qid
CPU,Intel,Core i3-7100,2,3900000000,,51,Intel HD Graphics 630,True,94.91,,wikidata_no_qid
CPU,Intel,Core i3-7100,2,3900000000,,51,Intel HD Graphics 630,True,100.97,,wikidata_no_qid
CPU,Intel,Core i3-7100T,2,3400000000,,35,Intel HD Graphics 630,True,425.65,,wikidata_no_qid
CPU,Intel,Core i3-7100T,2,3400000000,,35,Intel HD Graphics 630,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-7101TE,2,3400000000,,35,Intel HD Graphics 610,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-7300,2,4000000000,,51,Intel HD Graphics 630,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-7300T,2,3500000000,,35,Intel HD Graphics 630,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-7320,2,4099999999,,51,Intel HD Graphics 630,True,270.66,,wikidata_no_qid
CPU,Intel,Core i3-7320,2,4099999999,,51,Intel HD Graphics 630,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-7350K,2,4200000000,,60,Intel HD Graphics 630,True,0.0,,wikidata_no_qid
CPU,Intel,Core i3-7350K,2,4200000000,,60,Intel HD Graphics 630,True,148.99,,wikidata_no_qid
CPU,Intel,Core i3-8100,4,3600000000,,65,Intel UHD Graphics 630,False,139.99,,wikidata_no_qid
CPU,Intel,Core i3-8100,4,3600000000,,65,Intel UHD Graphics 630,False,166.2,,wikidata_no_qid
CPU,Intel,Core i3-8100T,4,3100000000,,35,Intel UHD Graphics 630,False,132.99,,wikidata_no_qid
CPU,Intel,Core i3-8300,4,3700000000,,62,Intel UHD Graphics 630,False,155.81,,wikidata_no_qid
CPU,Intel,Core i3-8300,4,3700000000,,62,Intel UHD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i3-8300T,4,3200000000,,35,Intel UHD Graphics 630,False,154.81,,wikidata_no_qid
CPU,Intel,Core i3-8350K,4,4000000000,,91,Intel UHD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i3-8350K,4,4000000000,,91,Intel UHD Graphics 630,False,194.99,,wikidata_no_qid
CPU,Intel,Core i3-9100,4,3600000000,4200000000.0,65,Intel UHD Graphics 630,False,144.69,,wikidata_no_qid
CPU,Intel,Core i3-9100F,4,3600000000,4200000000.0,65,,False,118.37,,wikidata_no_qid
CPU,Intel,Core i3-9100T,4,3100000000,3700000000.0,35,Intel UHD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i3-9300,4,3700000000,4300000000.0,62,,False,0.0,,wikidata_no_qid
CPU,Intel,Core i3-9300,4,3700000000,4300000000.0,62,,False,195.49,,wikidata_no_qid
CPU,Intel,Core i3-9320,4,3700000000,4400000000.0,62,,False,0.0,,wikidata_no_qid
CPU,Intel,Core i3-9350K,4,4000000000,4600000000.0,91,Intel HD Graphics 630,False,331.67,,wikidata_no_qid
CPU,Intel,Core i3-9350K,4,4000000000,4600000000.0,91,Intel HD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i3-9350KF,4,4000000000,4600000000.0,91,,False,161.36,,wikidata_no_qid
CPU,Intel,Core i5-10400,6,2900000000,4300000000.0,65,Intel UHD Graphics 630,True,179.99,,wikidata_no_qid
CPU,Intel,Core i5-10400F,6,2900000000,4300000000.0,65,,True,173.99,,wikidata_no_qid
CPU,Intel,Core i5-10500,6,3100000000,4500000000.0,65,Intel UHD Graphics 630,True,239.99,,wikidata_no_qid
CPU,Intel,Core i5-10600,6,3300000000,4800000000.0,65,Intel UHD Graphics 630,True,261.25,,wikidata_no_qid
CPU,Intel,Core i5-10600K,6,4099999999,4800000000.0,125,Intel UHD Graphics 630,True,260.99,,wikidata_no_qid
CPU,Intel,Core i5-10600KF,6,4099999999,4800000000.0,125,,True,322.77,,wikidata_no_qid
CPU,Intel,Core i5-2300,4,2800000000,,95,Intel HD Graphics 2000,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-2310,4,2900000000,,95,Intel HD Graphics 2000,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-2320,4,3000000000,,95,Intel HD Graphics 2000,False,249.95,,wikidata_no_qid
CPU,Intel,Core i5-2380P,4,3100000000,,95,,False,150.0,,wikidata_no_qid
CPU,Intel,Core i5-2400,4,3100000000,,95,Intel HD Graphics 2000,False,203.95,,wikidata_no_qid
CPU,Intel,Core i5-2400S,4,2500000000,,65,Intel HD Graphics 2000,False,172.0,,wikidata_no_qid
CPU,Intel,Core i5-2405S,4,2500000000,,65,Intel HD Graphics 3000,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-2450P,4,3200000000,,95,,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-2500,4,3300000000,,95,Intel HD Graphics 2000,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-2500K,4,3300000000,,95,Intel HD Graphics 3000,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-2550K,4,3400000000,,95,,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-3330,4,3000000000,,77,Intel HD Graphics 2500,False,0.0,LGA 1155,wikidata_P1041
CPU,Intel,Core i5-3330S,4,2700000000,3200000000.0,65,Intel HD Graphics 2500,False,205.03,,wikidata_no_qid
CPU,Intel,Core i5-3340,4,3100000000,3300000000.0,77,Intel HD Graphics 2500,False,149.99,,wikidata_no_qid
CPU,Intel,Core i5-3340S,4,2800000000,3300000000.0,65,Intel HD Graphics 2500,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-3350P,4,3100000000,,69,,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-3360M,2,2800000000,3500000000.0,35,Intel HD Graphics,True,594.15,,wikidata_no_qid
CPU,Intel,Core i5-3450,4,3100000000,,77,Intel HD Graphics 2500,False,183.85,,wikidata_no_qid
CPU,Intel,Core i5-3450S,4,2800000000,,65,Intel HD Graphics 2500,False,95.0,,wikidata_no_qid
CPU,Intel,Core i5-3470,4,3200000000,,77,Intel HD Graphics 2500,False,85.0,,wikidata_no_qid
CPU,Intel,Core i5-3470S,4,2900000000,,65,Intel HD Graphics 2500,False,69.0,,wikidata_no_qid
CPU,Intel,Core i5-3550,4,3300000000,,77,Intel HD Graphics 2500,False,303.97,,wikidata_no_qid
CPU,Intel,Core i5-3550S,4,3000000000,3700000000.0,65,Intel HD Graphics 2500,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-3570,4,3400000000,,77,Intel HD Graphics 2500,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-3570K,4,3400000000,,77,Intel HD Graphics 4000,False,110.0,,wikidata_no_qid
CPU,Intel,Core i5-3570S,4,3100000000,3800000000.0,65,Intel HD Graphics 2500,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-4430,4,3000000000,,84,Intel HD Graphics 4600,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-4440,4,3100000000,3300000000.0,84,Intel HD Graphics 4600,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-4440S,4,2800000000,3300000000.0,65,Intel HD Graphics 4600,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-4460,4,3200000000,3400000000.0,84,Intel HD Graphics 4600,False,211.59,,wikidata_no_qid
CPU,Intel,Core i5-4460S,4,2900000000,3400000000.0,65,Intel HD Graphics 4000,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-4570,4,3200000000,,84,Intel HD Graphics 4600,False,302.94,,wikidata_no_qid
CPU,Intel,Core i5-4570S,4,2900000000,,65,Intel HD Graphics 4600,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-4570S,4,2900000000,,65,Intel HD Graphics 4600,False,401.14,,wikidata_no_qid
CPU,Intel,Core i5-4570T,2,2900000000,,35,Intel HD Graphics 4600,True,283.48,,wikidata_no_qid
CPU,Intel,Core i5-4590,4,3300000000,3700000000.0,84,Intel HD Graphics 4600,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-4590S,4,3000000000,3700000000.0,65,Intel HD Graphics 4000,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-4590T,4,2000000000,,35,Intel HD Graphics 4000,True,0.0,,wikidata_no_qid
CPU,Intel,Core i5-4670,4,3400000000,,84,Intel HD Graphics 4600,False,240.39,,wikidata_no_qid
CPU,Intel,Core i5-4670K,4,3400000000,,84,Intel HD Graphics 4600,False,405.31,,wikidata_no_qid
CPU,Intel,Core i5-4670S,4,3100000000,3800000000.0,65,Intel HD Graphics 4600,False,621.0,,wikidata_no_qid
CPU,Intel,Core i5-4690,4,3500000000,3900000000.0,84,Intel HD Graphics 4600,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-4690,4,3500000000,3900000000.0,84,Intel HD Graphics 4600,False,175.0,,wikidata_no_qid
CPU,Intel,Core i5-4690K,4,3500000000,3900000000.0,88,Intel HD Graphics 4600,False,228.95,,wikidata_no_qid
CPU,Intel,Core i5-4690K,4,3500000000,3900000000.0,88,Intel HD Graphics 4600,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-4690S,4,3200000000,3900000000.0,65,Intel HD Graphics 4600,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-5675C,4,3100000000,3600000000.0,65,Iris Pro Graphics 6200,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-6400,4,2700000000,3300000000.0,65,Intel HD Graphics 530,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-6400T,4,2200000000,2800000000.0,35,Intel HD Graphics 530,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-6402P,4,2800000000,3400000000.0,65,Intel HD Graphics 510,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-650,2,3200000000,,73,Intel HD Graphics,True,0.0,,wikidata_no_qid
CPU,Intel,Core i5-6500,4,3200000000,3600000000.0,65,Intel HD Graphics 530,False,210.0,,wikidata_no_qid
CPU,Intel,Core i5-6500,4,3200000000,3600000000.0,65,Intel HD Graphics 530,False,203.99,,wikidata_no_qid
CPU,Intel,Core i5-6500T,4,2500000000,3100000000.0,35,Intel HD Graphics 530,False,304.43,,wikidata_no_qid
CPU,Intel,Core i5-6500T,4,2500000000,3100000000.0,35,Intel HD Graphics 530,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-655K,2,3200000000,,73,Intel HD Graphics,True,0.0,,wikidata_no_qid
CPU,Intel,Core i5-660,2,3330000000,,73,Intel HD Graphics,True,349.95,LGA 1151,wikidata_P1041
CPU,Intel,Core i5-6600,4,3300000000,3900000000.0,65,Intel HD Graphics 530,False,306.63,LGA 1151,wikidata_P1041
CPU,Intel,Core i5-6600,4,3300000000,3900000000.0,65,Intel HD Graphics 530,False,0.0,LGA 1151,wikidata_P1041
CPU,Intel,Core i5-6600K,4,3500000000,3900000000.0,91,Intel HD Graphics 530,False,199.95,,wikidata_no_qid
CPU,Intel,Core i5-6600T,4,2700000000,3500000000.0,35,Intel HD Graphics 530,False,294.98,,wikidata_no_qid
CPU,Intel,Core i5-6600T,4,2700000000,3500000000.0,35,Intel HD Graphics 530,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-661,2,3330000000,,87,Intel HD Graphics,True,0.0,,wikidata_no_qid
CPU,Intel,Core i5-670,2,3460000000,,73,Intel HD Graphics,True,0.0,,wikidata_no_qid
CPU,Intel,Core i5-680,2,3600000000,,73,Intel HD Graphics,True,0.0,,wikidata_no_qid
CPU,Intel,Core i5-7400,4,3000000000,3500000000.0,65,Intel HD Graphics 630,False,181.48,,wikidata_no_qid
CPU,Intel,Core i5-7400,4,3000000000,3500000000.0,65,Intel HD Graphics 630,False,189.98,,wikidata_no_qid
CPU,Intel,Core i5-7400T,4,2400000000,3000000000.0,35,Intel HD Graphics 630,False,145.99,,wikidata_no_qid
CPU,Intel,Core i5-7400T,4,2400000000,3000000000.0,35,Intel HD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-750,4,2660000000,,95,,False,405.0,,wikidata_no_qid
CPU,Intel,Core i5-750,4,2660000000,,95,,False,90.0,,wikidata_no_qid
CPU,Intel,Core i5-7500,4,3400000000,3800000000.0,65,Intel HD Graphics 630,False,239.95,,wikidata_no_qid
CPU,Intel,Core i5-7500,4,3400000000,3800000000.0,65,Intel HD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-7500T,4,2700000000,3300000000.0,35,Intel HD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-7500T,4,2700000000,3300000000.0,35,Intel HD Graphics 630,False,179.99,,wikidata_no_qid
CPU,Intel,Core i5-750S,4,2400000000,,82,,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-760,4,2800000000,,95,,False,144.03,,wikidata_no_socket
CPU,Intel,Core i5-7600,4,3500000000,4099999999.0,65,Intel HD Graphics 630,False,269.98,,wikidata_no_qid
CPU,Intel,Core i5-7600,4,3500000000,4099999999.0,65,Intel HD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-7600K,4,3800000000,4200000000.0,91,Intel HD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-7600K,4,3800000000,4200000000.0,91,Intel HD Graphics 630,False,319.75,,wikidata_no_qid
CPU,Intel,Core i5-7600T,4,2800000000,3700000000.0,35,Intel HD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-7600T,4,2800000000,3700000000.0,35,Intel HD Graphics 630,False,727.0,,wikidata_no_qid
CPU,Intel,Core i5-7640X,4,4000000000,4200000000.0,112,,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-7640X,4,4000000000,4200000000.0,112,,False,234.4,,wikidata_no_qid
CPU,Intel,Core i5-7640X,4,4000000000,4200000000.0,112,,False,237.96,,wikidata_no_qid
CPU,Intel,Core i5-8400,6,2800000000,4000000000.0,65,Intel UHD Graphics 630,False,227.92,,wikidata_no_qid
CPU,Intel,Core i5-8400,6,2800000000,4000000000.0,65,Intel UHD Graphics 630,False,188.5,,wikidata_no_qid
CPU,Intel,Core i5-8400T,6,1700000000,3300000000.0,35,Intel UHD Graphics 630,False,199.82,,wikidata_no_qid
CPU,Intel,Core i5-8500,6,3000000000,4099999999.0,65,Intel UHD Graphics 630,False,269.77,,wikidata_no_qid
CPU,Intel,Core i5-8500,6,3000000000,4099999999.0,65,Intel UHD Graphics 630,False,314.98,,wikidata_no_qid
CPU,Intel,Core i5-8500T,6,2100000000,3500000000.0,35,Intel UHD Graphics 630,False,217.38,,wikidata_no_qid
CPU,Intel,Core i5-8600,6,3100000000,4300000000.0,65,Intel UHD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-8600,6,3100000000,4300000000.0,65,Intel UHD Graphics 630,False,242.73,,wikidata_no_qid
CPU,Intel,Core i5-8600K,6,3600000000,4300000000.0,95,Intel UHD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-8600K,6,3600000000,4300000000.0,95,Intel UHD Graphics 630,False,223.0,,wikidata_no_qid
CPU,Intel,Core i5-8600T,6,2300000000,3700000000.0,35,Intel UHD Graphics 630,False,199.99,,wikidata_no_qid
CPU,Intel,Core i5-9400,6,2900000000,4099999999.0,65,Intel UHD Graphics 630,False,159.99,,wikidata_no_qid
CPU,Intel,Core i5-9400,6,2900000000,4099999999.0,65,Intel UHD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-9400F,6,2900000000,4099999999.0,65,,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-9400F,6,2900000000,4099999999.0,65,,False,139.99,,wikidata_no_qid
CPU,Intel,Core i5-9400T,6,1800000000,3400000000.0,35,Intel UHD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-9500,6,3000000000,4400000000.0,65,Intel UHD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-9500,6,3000000000,4400000000.0,65,Intel UHD Graphics 630,False,205.0,,wikidata_no_qid
CPU,Intel,Core i5-9500F,6,3000000000,4400000000.0,65,,False,236.34,,wikidata_no_qid
CPU,Intel,Core i5-9500F,6,3000000000,4400000000.0,65,,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-9500T,6,2200000000,3700000000.0,35,Intel UHD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-9600,6,3100000000,4600000000.0,65,Intel UHD Graphics 630,False,233.42,LGA 1151,wikidata_P1041
CPU,Intel,Core i5-9600,6,3100000000,4600000000.0,65,Intel UHD Graphics 630,False,0.0,LGA 1151,wikidata_P1041
CPU,Intel,Core i5-9600K,6,3700000000,4600000000.0,95,Intel UHD Graphics 630,False,304.02,LGA 1151,wikidata_P1041
CPU,Intel,Core i5-9600K,6,3700000000,4600000000.0,95,Intel UHD Graphics 630,False,194.59,LGA 1151,wikidata_P1041
CPU,Intel,Core i5-9600K,6,3700000000,4600000000.0,95,Intel UHD Graphics 630,False,0.0,LGA 1151,wikidata_P1041
CPU,Intel,Core i5-9600KF,6,3700000000,4600000000.0,95,,False,199.99,,wikidata_no_qid
CPU,Intel,Core i5-9600KF,6,3700000000,4600000000.0,95,,False,0.0,,wikidata_no_qid
CPU,Intel,Core i5-9600T,6,2300000000,3900000000.0,35,Intel UHD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i7-10700,8,2900000000,4800000000.0,65,Intel UHD Graphics 630,True,324.99,,wikidata_no_qid
CPU,Intel,Core i7-10700F,8,2900000000,4800000000.0,65,,True,310.0,,wikidata_no_qid
CPU,Intel,Core i7-10700K,8,3800000000,5100000000.0,125,Intel UHD Graphics 630,True,329.99,,wikidata_no_qid
CPU,Intel,Core i7-10700KF,8,3800000000,5100000000.0,125,,True,359.99,,wikidata_no_qid
CPU,Intel,Core i7-2600,4,3400000000,,95,Intel HD Graphics 2000,True,200.13,,wikidata_no_qid
CPU,Intel,Core i7-2600K,4,3400000000,,95,Intel HD Graphics 3000,True,304.29,,wikidata_no_qid
CPU,Intel,Core i7-2600S,4,2800000000,,65,Intel HD Graphics 2000,True,291.76,,wikidata_no_qid
CPU,Intel,Core i7-2700K,4,3500000000,,95,Intel HD Graphics 3000,True,223.0,,wikidata_no_qid
CPU,Intel,Core i7-3770,4,3400000000,,77,Intel HD Graphics 4000,True,200.0,LGA 1151,wikidata_P1041
CPU,Intel,Core i7-3770K,4,3500000000,,77,Intel HD Graphics 4000,True,327.98,,wikidata_no_qid
CPU,Intel,Core i7-3770S,4,3100000000,,65,Intel HD Graphics 4000,True,353.86,,wikidata_no_qid
CPU,Intel,Core i7-3770T,4,2500000000,3700000000.0,45,Intel HD Graphics 4000,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-3820,4,3600000000,,130,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-3930K,6,3200000000,,130,,True,535.09,,wikidata_no_qid
CPU,Intel,Core i7-3960X Extreme Edition,6,3300000000,,130,,True,629.99,,wikidata_no_qid
CPU,Intel,Core i7-3970X Extreme Edition,6,3500000000,,150,,True,599.99,,wikidata_no_qid
CPU,Intel,Core i7-4770,4,3400000000,3900000000.0,84,Intel HD Graphics 4600,True,354.98,FCBGA,wikidata_P1041
CPU,Intel,Core i7-4770K,4,3500000000,3900000000.0,84,Intel HD Graphics 4600,True,250.0,,wikidata_no_qid
