type,brand,model,cores,base_clock,boost_clock,tdp,integrated_graphics,multithreading,price,cpu_socket,cpu_socket_source
CPU,Intel,Core i7-4770K,4,3500000000,3900000000.0,84,Intel HD Graphics 4600,True,326.01,,wikidata_no_qid
CPU,Intel,Core i7-4770K,4,3500000000,3900000000.0,84,Intel HD Graphics 4600,True,259.35,,wikidata_no_qid
CPU,Intel,Core i7-4770S,4,3100000000,,65,Intel HD Graphics 4600,True,900.0,,wikidata_no_qid
CPU,Intel,Core i7-4770T,4,2500000000,,45,Intel HD Graphics 4600,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-4771,4,3500000000,3900000000.0,84,Intel HD Graphics 4600,True,0.0,,wikidata_no_socket
CPU,Intel,Core i7-4790,4,3600000000,4000000000.0,84,Intel HD Graphics 4600,True,232.03,,wikidata_no_qid
CPU,Intel,Core i7-4790,4,3600000000,4000000000.0,84,Intel HD Graphics 4600,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-4790K,4,4000000000,4400000000.0,88,Intel HD Graphics 4600,True,278.83,,wikidata_no_qid
CPU,Intel,Core i7-4790K,4,4000000000,4400000000.0,88,Intel HD Graphics 4600,True,299.99,,wikidata_no_qid
CPU,Intel,Core i7-4790K,4,4000000000,4400000000.0,88,Intel HD Graphics 4600,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-4790S,4,3200000000,4000000000.0,65,Intel HD Graphics 4000,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-4790T,4,2700000000,3900000000.0,45,,True,203.86,,wikidata_no_qid
CPU,Intel,Core i7-4820K,4,3700000000,3900000000.0,130,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-4930K,6,3400000000,3900000000.0,130,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-4960X Extreme Edition,6,3600000000,4000000000.0,130,,True,1805.04,,wikidata_no_qid
CPU,Intel,Core i7-5775C,4,3300000000,3700000000.0,65,Iris Pro Graphics 6200,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-5820K,6,3300000000,3600000000.0,140,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-5930K,6,3500000000,3700000000.0,140,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-5960X,8,3000000000,3500000000.0,140,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-6700,4,3400000000,4000000000.0,65,Intel HD Graphics 530,True,419.99,LGA 1151,wikidata_P1041
CPU,Intel,Core i7-6700,4,3400000000,4000000000.0,65,Intel HD Graphics 530,True,319.98,LGA 1151,wikidata_P1041
CPU,Intel,Core i7-6700K,4,4000000000,4200000000.0,91,Intel HD Graphics 530,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-6700K,4,4000000000,4200000000.0,91,Intel HD Graphics 530,True,276.0,,wikidata_no_qid
CPU,Intel,Core i7-6700T,4,2800000000,3600000000.0,35,Intel HD Graphics 530,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-6800K,6,3400000000,3600000000.0,140,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-6800K,6,3400000000,3600000000.0,140,,True,359.98,,wikidata_no_qid
CPU,Intel,Core i7-6800K,6,3400000000,3600000000.0,140,,True,448.64,,wikidata_no_qid
CPU,Intel,Core i7-6850K,6,3600000000,3800000000.0,140,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-6850K,6,3600000000,3800000000.0,140,,True,450.0,,wikidata_no_qid
CPU,Intel,Core i7-6900K,8,3200000000,3700000000.0,140,,True,1065.05,,wikidata_no_qid
CPU,Intel,Core i7-6900K,8,3200000000,3700000000.0,140,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-6900K,8,3200000000,3700000000.0,140,,True,568.0,,wikidata_no_qid
CPU,Intel,Core i7-6950X,10,3000000000,3500000000.0,140,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-6950X,10,3000000000,3500000000.0,140,,True,939.99,,wikidata_no_qid
CPU,Intel,Core i7-6950X,10,3000000000,3500000000.0,140,,True,1147.98,,wikidata_no_qid
CPU,Intel,Core i7-7700,4,3600000000,4200000000.0,65,Intel HD Graphics 630,True,349.8,LGA 1151,wikidata_P1041
CPU,Intel,Core i7-7700,4,3600000000,4200000000.0,65,Intel HD Graphics 630,True,419.0,LGA 1151,wikidata_P1041
CPU,Intel,Core i7-7700K,4,4200000000,4500000000.0,91,Intel HD Graphics 630,True,0.0,LGA 1151,wikidata_P1041
CPU,Intel,Core i7-7700T,4,2900000000,3800000000.0,35,Intel HD Graphics 630,True,387.99,LGA 1151,wikidata_P1041
CPU,Intel,Core i7-7700T,4,2900000000,3800000000.0,35,Intel HD Graphics 630,True,0.0,LGA 1151,wikidata_P1041
CPU,Intel,Core i7-7740X,4,4300000000,4500000000.0,112,,True,219.95,,wikidata_no_qid
CPU,Intel,Core i7-7740X,4,4300000000,4500000000.0,112,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-7740X,4,4300000000,4500000000.0,112,,True,280.49,,wikidata_no_qid
CPU,Intel,Core i7-7800X,6,3500000000,4000000000.0,140,,True,699.99,,wikidata_no_socket
CPU,Intel,Core i7-7800X,6,3500000000,4000000000.0,140,,True,453.95,,wikidata_no_socket
CPU,Intel,Core i7-7800X,6,3500000000,4000000000.0,140,,True,0.0,,wikidata_no_socket
CPU,Intel,Core i7-7820X,8,3600000000,4500000000.0,140,,True,799.75,,wikidata_no_socket
CPU,Intel,Core i7-7820X,8,3600000000,4500000000.0,140,,True,0.0,,wikidata_no_socket
CPU,Intel,Core i7-7820X,8,3600000000,4500000000.0,140,,True,944.42,,wikidata_no_socket
CPU,Intel,Core i7-8086K,6,4000000000,5000000000.0,95,Intel UHD Graphics 630,True,699.0,LGA 1151,wikidata_P1041
CPU,Intel,Core i7-860,4,2800000000,,95,,True,0.0,LGA 1156,wikidata_P1041
CPU,Intel,Core i7-860S,4,2530000000,,82,,True,0.0,LGA 1156,wikidata_P1041
CPU,Intel,Core i7-860S,4,2530000000,,82,,True,120.0,LGA 1156,wikidata_P1041
CPU,Intel,Core i7-870,4,2930000000,,95,,True,195.1,LGA 1156,wikidata_P1041
CPU,Intel,Core i7-870,4,2930000000,,95,,True,203.97,LGA 1156,wikidata_P1041
CPU,Intel,Core i7-8700,6,3200000000,4600000000.0,65,Intel UHD Graphics 630,True,319.99,,wikidata_no_socket
CPU,Intel,Core i7-8700,6,3200000000,4600000000.0,65,Intel UHD Graphics 630,True,355.93,,wikidata_no_socket
CPU,Intel,Core i7-8700K,6,3700000000,4700000000.0,95,Intel UHD Graphics 630,True,372.47,LGA 1151,wikidata_P1041
CPU,Intel,Core i7-8700K,6,3700000000,4700000000.0,95,Intel UHD Graphics 630,True,299.99,LGA 1151,wikidata_P1041
CPU,Intel,Core i7-8700T,6,2400000000,4000000000.0,35,Intel UHD Graphics 630,True,298.99,,wikidata_no_qid
CPU,Intel,Core i7-870S,4,2667000000,,82,,True,0.0,LGA 1156,wikidata_P1041
CPU,Intel,Core i7-875K,4,2930000000,,95,,True,353.97,LGA 1156,wikidata_P1041
CPU,Intel,Core i7-880,4,3060000000,,95,,True,0.0,LGA 1156,wikidata_P1041
CPU,Intel,Core i7-920,4,2660000000,,130,,True,354.71,LGA 1366,wikidata_P1041
CPU,Intel,Core i7-920,4,2660000000,,130,,True,235.6,LGA 1366,wikidata_P1041
CPU,Intel,Core i7-930,4,2800000000,,130,,True,0.0,LGA 1366,wikidata_P1041
CPU,Intel,Core i7-930,4,2800000000,,130,,True,76.7,LGA 1366,wikidata_P1041
CPU,Intel,Core i7-940,4,2930000000,,130,,True,0.0,LGA 1366,wikidata_P1041
CPU,Intel,Core i7-940,4,2930000000,,130,,True,349.99,LGA 1366,wikidata_P1041
CPU,Intel,Core i7-950,4,3060000000,,130,,True,353.97,LGA 1366,wikidata_P1041
CPU,Intel,Core i7-960,4,3200000000,,130,,True,270.0,,wikidata_no_socket
CPU,Intel,Core i7-965 Extreme Edition,4,3200000000,,130,,True,998.95,LGA 1366,wikidata_P1041
CPU,Intel,Core i7-965 Extreme Edition,4,3200000000,,130,,True,0.0,LGA 1366,wikidata_P1041
CPU,Intel,Core i7-970,6,3200000000,,130,,True,494.06,,wikidata_no_qid
CPU,Intel,Core i7-9700,8,3000000000,4700000000.0,65,Intel HD Graphics 630,False,254.99,,wikidata_no_qid
CPU,Intel,Core i7-9700,8,3000000000,4700000000.0,65,Intel HD Graphics 630,False,321.47,,wikidata_no_qid
CPU,Intel,Core i7-9700F,8,3000000000,4700000000.0,65,,False,314.19,,wikidata_no_qid
CPU,Intel,Core i7-9700F,8,3000000000,4700000000.0,65,,False,259.39,,wikidata_no_qid
CPU,Intel,Core i7-9700K,8,3600000000,4900000000.0,95,Intel UHD Graphics 630,False,399.0,,wikidata_no_qid
CPU,Intel,Core i7-9700K,8,3600000000,4900000000.0,95,Intel UHD Graphics 630,False,269.0,,wikidata_no_qid
CPU,Intel,Core i7-9700KF,8,3600000000,4900000000.0,95,,False,299.0,,wikidata_no_qid
CPU,Intel,Core i7-9700T,8,2000000000,4300000000.0,35,Intel HD Graphics 630,False,0.0,,wikidata_no_qid
CPU,Intel,Core i7-975 Extreme Edition,4,3330000000,,130,,True,549.99,LGA 1366,wikidata_P1041
CPU,Intel,Core i7-980,6,3333000000,,130,,True,1105.02,,wikidata_no_socket
CPU,Intel,Core i7-9800X,8,3800000000,4500000000.0,165,,True,399.99,,wikidata_no_qid
CPU,Intel,Core i7-9800X,8,3800000000,4500000000.0,165,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i7-980X Extreme Edition,6,3330000000,,130,,True,1106.07,,wikidata_no_qid
CPU,Intel,Core i7-990X Extreme Edition,6,3467000000,,130,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i9-10850K,10,3600000000,5200000000.0,125,Intel UHD Graphics 630,True,389.99,,wikidata_no_qid
CPU,Intel,Core i9-10850K,10,3600000000,5200000000.0,125,Intel UHD Graphics 630,True,486.63,,wikidata_no_qid
CPU,Intel,Core i9-10850KA Avengers Limited Edition,10,3600000000,5200000000.0,125,Intel UHD Graphics 630,True,484.99,,wikidata_no_qid
CPU,Intel,Core i9-10900,10,2800000000,5200000000.0,65,Intel UHD Graphics 630,True,469.79,,wikidata_no_socket
CPU,Intel,Core i9-10900F,10,2800000000,5200000000.0,65,,True,419.99,,wikidata_no_qid
CPU,Intel,Core i9-10900K,10,3700000000,5300000000.0,125,Intel UHD Graphics 630,True,539.99,,wikidata_no_socket
CPU,Intel,Core i9-10900KF,10,3700000000,5300000000.0,125,,True,529.95,,wikidata_no_qid
CPU,Intel,Core i9-10900X,10,3700000000,4700000000.0,165,,True,562.0,,wikidata_no_qid
CPU,Intel,Core i9-10920X,12,3500000000,4800000000.0,165,,True,642.0,,wikidata_no_qid
CPU,Intel,Core i9-10940X,14,3300000000,4800000000.0,165,,True,799.0,,wikidata_no_qid
CPU,Intel,Core i9-10980XE,18,3000000000,4800000000.0,165,,True,969.99,,wikidata_no_qid
CPU,Intel,Core i9-7900X,10,3300000000,4500000000.0,140,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i9-7900X,10,3300000000,4500000000.0,140,,True,698.99,,wikidata_no_qid
CPU,Intel,Core i9-7900X,10,3300000000,4500000000.0,140,,True,1804.05,,wikidata_no_qid
CPU,Intel,Core i9-7920X,12,2900000000,4400000000.0,140,,True,675.46,,wikidata_no_qid
CPU,Intel,Core i9-7920X,12,2900000000,4400000000.0,140,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i9-7940X,14,3100000000,4400000000.0,165,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i9-7960X,16,2800000000,4400000000.0,165,,True,1170.0,,wikidata_no_qid
CPU,Intel,Core i9-7960X,16,2800000000,4400000000.0,165,,True,2705.09,,wikidata_no_qid
CPU,Intel,Core i9-7980XE,18,2600000000,4400000000.0,165,,True,2779.0,,wikidata_no_qid
CPU,Intel,Core i9-7980XE,18,2600000000,4400000000.0,165,,True,1600.0,,wikidata_no_qid
CPU,Intel,Core i9-9820X,10,3300000000,4099999999.0,165,,True,0.0,,wikidata_no_qid
CPU,Intel,Core i9-9820X,10,3300000000,4099999999.0,165,,True,536.0,,wikidata_no_qid
CPU,Intel,Core i9-9900,8,3100000000,5000000000.0,65,Intel UHD Graphics 630,True,399.99,LGA 1151,wikidata_P1041
CPU,Intel,Core i9-9900,8,3100000000,5000000000.0,65,Intel UHD Graphics 630,True,0.0,LGA 1151,wikidata_P1041
CPU,Intel,Core i9-9900K,8,3600000000,5000000000.0,95,Intel UHD Graphics 630,True,339.99,LGA 1151,wikidata_P1041
CPU,Intel,Core i9-9900K,8,3600000000,5000000000.0,95,Intel UHD Graphics 630,True,586.0,LGA 1151,wikidata_P1041
CPU,Intel,Core i9-9900K (Standard Folding Box),8,3600000000,5000000000.0,95,Intel UHD Graphics 630,True,334.99,LGA 1151,cache
CPU,Intel,Core i9-9900KF,8,3600000000,5000000000.0,95,,True,329.99,,wikidata_no_qid
CPU,Intel,Core i9-9900KS,8,4000000000,5000000000.0,127,Intel UHD Graphics 630,True,1965.0,,wikidata_no_qid
CPU,Intel,Core i9-9900T,8,2100000000,4400000000.0,35,Intel UHD Graphics 630,True,0.0,,wikidata_no_qid
CPU,Intel,Core i9-9900X,10,3500000000,4400000000.0,165,,True,587.49,,wikidata_no_qid
CPU,Intel,Core i9-9900X,10,3500000000,4400000000.0,165,,True,602.0,,wikidata_no_qid
CPU,Intel,Core i9-9920X,12,3500000000,4400000000.0,165,,True,478.5,,wikidata_no_qid
CPU,Intel,Core i9-9920X,12,3500000000,4400000000.0,165,,True,669.6,,wikidata_no_qid
CPU,Intel,Core i9-9940X,14,3300000000,4400000000.0,165,,True,799.99,,wikidata_no_qid
CPU,Intel,Core i9-9940X,14,3300000000,4400000000.0,165,,True,745.98,,wikidata_no_qid
CPU,Intel,Core i9-9960X,16,3100000000,4400000000.0,165,,True,885.99,,wikidata_no_qid
CPU,Intel,Core i9-9960X,16,3100000000,4400000000.0,165,,True,759.99,,wikidata_no_qid
CPU,Intel,Core i9-9980XE,18,3000000000,4400000000.0,165,,True,1054.0,,wikidata_no_qid
CPU,Intel,Core i9-9980XE,18,3000000000,4400000000.0,165,,True,1136.04,,wikidata_no_qid
CPU,Intel,Pentium E2140,2,1600000000,,65,,False,102.59,,wikidata_no_qid
CPU,Intel,Pentium E2140,2,1600000000,,65,,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium E2160,2,1800000000,,65,,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium E2180,2,2000000000,,65,,False,134.97,,wikidata_no_qid
CPU,Intel,Pentium E2180,2,2000000000,,65,,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium E2200,2,2200000000,,65,,False,54.0,,wikidata_no_qid
CPU,Intel,Pentium E2200,2,2200000000,,65,,False,168.59,,wikidata_no_qid
CPU,Intel,Pentium E2220,2,2400000000,,65,,False,37.64,,wikidata_no_qid
CPU,Intel,Pentium E2220,2,2400000000,,65,,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium E5200,2,2500000000,,65,,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium E5300,2,2600000000,,65,,False,59.49,,wikidata_no_qid
CPU,Intel,Pentium E5300,2,2600000000,,65,,False,79.4,,wikidata_no_qid
CPU,Intel,Pentium E5400,2,2700000000,,65,,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium E5400,2,2700000000,,65,,False,75.0,,wikidata_no_qid
CPU,Intel,Pentium E5500,2,2800000000,,65,,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium E5700,2,3000000000,,65,,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium E5800,2,3200000000,,65,,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium E6300,2,2800000000,,65,,False,119.95,,wikidata_no_qid
CPU,Intel,Pentium E6300,2,2800000000,,65,,False,99.7,,wikidata_no_qid
CPU,Intel,Pentium E6500,2,2930000000,,65,,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium E6500,2,2930000000,,65,,False,95.71,,wikidata_no_qid
CPU,Intel,Pentium E6600,2,3060000000,,65,,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium E6600,2,3060000000,,65,,False,99.99,,wikidata_no_qid
CPU,Intel,Pentium E6700,2,3200000000,,65,,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium E6800,2,3333000000,,65,,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G2010,2,2800000000,,55,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G2020,2,2900000000,,55,Intel HD Graphics,False,50.0,,wikidata_no_qid
CPU,Intel,Pentium G2030,2,3000000000,,55,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G2120,2,3100000000,,55,Intel HD Graphics,False,74.98,,wikidata_no_qid
CPU,Intel,Pentium G2130,2,3200000000,,55,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G2140,2,3300000000,,55,Intel HD Graphics,False,45.0,,wikidata_no_qid
CPU,Intel,Pentium G3220,2,3000000000,,54,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G3240,2,3100000000,,53,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G3250,2,3200000000,,53,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G3250T,2,2800000000,,35,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G3258,2,3200000000,,53,Intel HD Graphics,False,106.59,,wikidata_no_qid
CPU,Intel,Pentium G3258,2,3200000000,,53,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G3260,2,3300000000,,53,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G3420,2,3200000000,,54,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G3420,2,3200000000,,54,Intel HD Graphics,False,111.5,,wikidata_no_qid
CPU,Intel,Pentium G3430,2,3300000000,,54,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G3440,2,3300000000,,53,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G3450,2,3400000000,,53,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G3460,2,3500000000,,53,Intel HD Graphics,False,106.37,,wikidata_no_qid
CPU,Intel,Pentium G3460,2,3500000000,,53,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G3470,2,3600000000,,53,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G3470,2,3600000000,,53,Intel HD Graphics,False,153.1,,wikidata_no_qid
CPU,Intel,Pentium G4400,2,3300000000,,54,Intel HD Graphics 510,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G4400,2,3300000000,,54,Intel HD Graphics 510,False,119.99,,wikidata_no_qid
CPU,Intel,Pentium G4400T,2,2900000000,,35,Intel HD Graphics 510,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G4500,2,3500000000,,51,Intel HD Graphics 530,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G4500T,2,3000000000,,35,Intel HD Graphics 530,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G4520,2,3600000000,,51,Intel HD Graphics 530,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G4520,2,3600000000,,51,Intel HD Graphics 530,False,249.0,,wikidata_no_qid
CPU,Intel,Pentium G4560,2,3500000000,,54,Intel HD Graphics 610,True,69.23,,wikidata_no_qid
CPU,Intel,Pentium G4560,2,3500000000,,54,Intel HD Graphics 610,True,79.74,,wikidata_no_qid
CPU,Intel,Pentium G4560T,2,2900000000,,35,Intel HD Graphics 610,True,223.0,,wikidata_no_qid
CPU,Intel,Pentium G4600,2,3600000000,,51,Intel HD Graphics 630,True,92.64,,wikidata_no_qid
CPU,Intel,Pentium G4600,2,3600000000,,51,Intel HD Graphics 630,True,229.95,,wikidata_no_qid
CPU,Intel,Pentium G4600T,2,3000000000,,35,Intel HD Graphics 630,True,0.0,,wikidata_no_qid
CPU,Intel,Pentium G4620,2,3700000000,,51,Intel HD Graphics 630,True,197.99,,wikidata_no_qid
CPU,Intel,Pentium G4620,2,3700000000,,51,Intel HD Graphics 630,True,0.0,,wikidata_no_qid
CPU,Intel,Pentium G550,2,2600000000,,65,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G620,2,2600000000,,65,Intel HD Graphics,False,0.0,LGA 1155,wikidata_P1041
CPU,Intel,Pentium G620T,2,2200000000,,35,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G630,2,2700000000,,65,Intel HD Graphics,False,60.0,,wikidata_no_qid
CPU,Intel,Pentium G630T,2,2300000000,,35,Intel HD Graphics,False,75.0,,wikidata_no_qid
CPU,Intel,Pentium G640,2,2800000000,,65,Intel HD Graphics,False,30.0,,wikidata_no_qid
CPU,Intel,Pentium G640T,2,2400000000,,35,Intel HD Graphics,False,83.99,,wikidata_no_qid
CPU,Intel,Pentium G645,2,2900000000,,65,Intel HD Graphics 2500,False,93.35,,wikidata_no_qid
CPU,Intel,Pentium G6950,2,2800000000,,73,Intel HD Graphics,False,78.98,,wikidata_no_qid
CPU,Intel,Pentium G840,2,2800000000,,65,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Pentium G850,2,2900000000,,65,Intel HD Graphics,False,191.97,,wikidata_no_qid
CPU,Intel,Pentium G860,2,3000000000,,65,Intel HD Graphics,False,72.98,,wikidata_no_qid
CPU,Intel,Pentium G870,2,3100000000,,65,Intel HD Graphics,False,77.0,,wikidata_no_qid
CPU,Intel,Pentium Gold G5400,2,3700000000,,58,Intel UHD Graphics 610,True,0.0,,wikidata_no_qid
CPU,Intel,Pentium Gold G5400,2,3700000000,,58,Intel UHD Graphics 610,True,73.59,,wikidata_no_qid
CPU,Intel,Pentium Gold G5400T,2,3100000000,,35,Intel UHD Graphics 610,True,0.0,,wikidata_no_qid
CPU,Intel,Pentium Gold G5420,2,3800000000,,54,Intel UHD Graphics 610,True,69.88,,wikidata_no_qid
