type,brand,model,cores,base_clock,boost_clock,tdp,integrated_graphics,multithreading,price,cpu_socket,cpu_socket_source
CPU,Intel,Pentium Gold G5500,2,3800000000,,54,Intel UHD Graphics 630,True,93.11,,wikidata_no_qid
CPU,Intel,Pentium Gold G5500,2,3800000000,,54,Intel UHD Graphics 630,True,0.0,,wikidata_no_qid
CPU,Intel,Pentium Gold G5500T,2,3200000000,,35,Intel UHD Graphics 630,True,0.0,,wikidata_no_qid
CPU,Intel,Pentium Gold G5600,2,3900000000,,54,Intel UHD Graphics 630,True,0.0,,wikidata_no_qid
CPU,Intel,Pentium Gold G6400,2,4000000000,,58,Intel UHD Graphics 610,True,84.77,,wikidata_no_qid
CPU,Intel,Pentium Gold G6500,2,4099999999,,58,Intel UHD Graphics 630,True,0.0,,wikidata_no_qid
CPU,Intel,Pentium Gold G6600,2,4200000000,,58,Intel UHD Graphics 630,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E-2104G,4,3200000000,,65,Intel HD Graphics P630,False,0.0,,wikidata_no_qid
CPU,Intel,Xeon E-2124,4,3300000000,4300000000.0,71,,False,211.45,,wikidata_no_qid
CPU,Intel,Xeon E-2124,4,3300000000,4300000000.0,71,,False,0.0,,wikidata_no_qid
CPU,Intel,Xeon E-2124G,4,3400000000,4500000000.0,71,Intel HD Graphics P630,False,242.97,,wikidata_no_qid
CPU,Intel,Xeon E-2124G,4,3400000000,4500000000.0,71,Intel HD Graphics P630,False,237.49,,wikidata_no_qid
CPU,Intel,Xeon E-2126G,6,3300000000,4500000000.0,80,Intel HD Graphics P630,False,287.93,,wikidata_no_qid
CPU,Intel,Xeon E-2134,4,3500000000,4500000000.0,71,,True,266.55,,wikidata_no_qid
CPU,Intel,Xeon E-2134,4,3500000000,4500000000.0,71,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E-2136,6,3300000000,4500000000.0,80,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E-2136,6,3300000000,4500000000.0,80,,True,301.33,,wikidata_no_qid
CPU,Intel,Xeon E-2144G,4,3600000000,4500000000.0,71,Intel HD Graphics P630,True,330.65,,wikidata_no_qid
CPU,Intel,Xeon E-2146G,6,3500000000,4500000000.0,80,Intel HD Graphics P630,True,330.09,,wikidata_no_qid
CPU,Intel,Xeon E-2146G,6,3500000000,4500000000.0,80,Intel HD Graphics P630,True,347.32,,wikidata_no_qid
CPU,Intel,Xeon E-2174G,4,3800000000,4700000000.0,71,Intel HD Graphics P630,True,403.37,,wikidata_no_qid
CPU,Intel,Xeon E-2174G,4,3800000000,4700000000.0,71,Intel HD Graphics P630,True,363.8,,wikidata_no_qid
CPU,Intel,Xeon E-2176G,6,3700000000,4700000000.0,80,Intel HD Graphics P630,True,412.08,,wikidata_no_qid
CPU,Intel,Xeon E-2176G,6,3700000000,4700000000.0,80,Intel HD Graphics P630,True,394.7,,wikidata_no_qid
CPU,Intel,Xeon E-2236,6,3400000000,4800000000.0,80,,True,329.63,,wikidata_no_qid
CPU,Intel,Xeon E-2236,6,3400000000,4800000000.0,80,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E-2244G,4,3800000000,4800000000.0,71,Intel HD Graphics P630,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E-2246G,6,3600000000,4800000000.0,80,Intel HD Graphics P630,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E-2274G,4,4000000000,4900000000.0,83,Intel HD Graphics P630,True,364.05,,wikidata_no_qid
CPU,Intel,Xeon E-2274G,4,4000000000,4900000000.0,83,Intel HD Graphics P630,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E-2276G,6,3800000000,4900000000.0,80,Intel HD Graphics P630,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E-2278G,8,3400000000,5000000000.0,80,Intel HD Graphics P630,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E-2286G,6,4000000000,4900000000.0,95,Intel HD Graphics P630,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E-2288G,8,3700000000,5000000000.0,95,Intel HD Graphics P630,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1220,4,3100000000,,80,,False,179.97,,wikidata_no_qid
CPU,Intel,Xeon E3-1220 V2,4,3100000000,,69,,False,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1220 V3,4,3100000000,3500000000.0,80,,False,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1220 V5,4,3000000000,3500000000.0,80,,False,239.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1220 V5,4,3000000000,3500000000.0,80,,False,592.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1220 V6,4,3000000000,3500000000.0,72,,False,227.5,,wikidata_no_qid
CPU,Intel,Xeon E3-1220 V6,4,3000000000,3500000000.0,72,,False,214.95,,wikidata_no_qid
CPU,Intel,Xeon E3-1225,4,3100000000,,95,Intel HD Graphics,False,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1225 V2,4,3200000000,,77,Intel HD Graphics P4000,False,247.5,,wikidata_no_qid
CPU,Intel,Xeon E3-1225 V3,4,3200000000,3600000000.0,84,Intel HD Graphics P4600,False,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1225 V5,4,3300000000,3700000000.0,80,Intel HD Graphics P530,False,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1225 V5,4,3300000000,3700000000.0,80,Intel HD Graphics P530,False,249.99,,wikidata_no_qid
CPU,Intel,Xeon E3-1225 V6,4,3300000000,3700000000.0,73,Intel HD Graphics P630,False,232.45,,wikidata_no_qid
CPU,Intel,Xeon E3-1225 V6,4,3300000000,3700000000.0,73,Intel HD Graphics P630,False,489.95,,wikidata_no_qid
CPU,Intel,Xeon E3-1226 V3,4,3300000000,3700000000.0,84,Intel HD Graphics P4600,False,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1230,4,3200000000,,80,,True,417.95,,wikidata_no_qid
CPU,Intel,Xeon E3-1230 V2,4,3300000000,,69,,True,349.95,,wikidata_no_qid
CPU,Intel,Xeon E3-1230 V2,4,3300000000,,69,,True,404.35,,wikidata_no_qid
CPU,Intel,Xeon E3-1230 V3,4,3300000000,3700000000.0,80,,True,517.5,,wikidata_no_qid
CPU,Intel,Xeon E3-1230 V3,4,3300000000,3700000000.0,80,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1230 V5,4,3400000000,3800000000.0,80,,True,499.95,,wikidata_no_qid
CPU,Intel,Xeon E3-1230 V6,4,3500000000,3900000000.0,72,,True,284.55,,wikidata_no_qid
CPU,Intel,Xeon E3-1230 V6,4,3500000000,3900000000.0,72,,True,269.99,,wikidata_no_qid
CPU,Intel,Xeon E3-1231 V3,4,3400000000,3800000000.0,80,,True,505.29,,wikidata_no_qid
CPU,Intel,Xeon E3-1235,4,3200000000,,95,Intel HD Graphics,True,234.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1235L V5,4,2000000000,3000000000.0,25,Intel HD Graphics P530,False,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1240,4,3300000000,,80,,True,572.59,,wikidata_no_qid
CPU,Intel,Xeon E3-1240 V2,4,3400000000,,69,,True,345.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1240 V3,4,3400000000,3800000000.0,80,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1240 V5,4,3500000000,3900000000.0,80,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1240 V5,4,3500000000,3900000000.0,80,,True,335.48,,wikidata_no_qid
CPU,Intel,Xeon E3-1240 V6,4,3700000000,4099999999.0,72,,True,498.95,,wikidata_no_qid
CPU,Intel,Xeon E3-1240 V6,4,3700000000,4099999999.0,72,,True,296.51,,wikidata_no_qid
CPU,Intel,Xeon E3-1240L V5,4,2100000000,3200000000.0,25,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1241 V3,4,3500000000,3900000000.0,80,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1245,4,3300000000,,95,Intel HD Graphics,True,245.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1245 V2,4,3400000000,,77,Intel HD Graphics P4000,True,367.5,,wikidata_no_qid
CPU,Intel,Xeon E3-1245 V3,4,3400000000,3800000000.0,84,Intel HD Graphics P4600,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1245 V5,4,3500000000,3900000000.0,80,Intel HD Graphics P530,True,897.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1245 V5,4,3500000000,3900000000.0,80,Intel HD Graphics P530,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1245 V6,4,3700000000,4099999999.0,73,Intel HD Graphics P630,True,309.99,,wikidata_no_qid
CPU,Intel,Xeon E3-1245 V6,4,3700000000,4099999999.0,73,Intel HD Graphics P630,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1246 V3,4,3500000000,3900000000.0,84,Intel HD Graphics P4600,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1260L V5,4,2900000000,3900000000.0,45,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1265L V2,4,2500000000,,45,Intel HD Graphics 2500,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1265L V3,4,2500000000,3700000000.0,45,Intel HD Graphics,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1270,4,3400000000,,80,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1270 V2,4,3500000000,,69,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1270 V3,4,3500000000,3900000000.0,80,,True,585.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1270 V3,4,3500000000,3900000000.0,80,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1270 V5,4,3600000000,4000000000.0,80,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1270 V6,4,3800000000,4200000000.0,72,,True,339.99,,wikidata_no_qid
CPU,Intel,Xeon E3-1270 V6,4,3800000000,4200000000.0,72,,True,453.01,,wikidata_no_qid
CPU,Intel,Xeon E3-1271 V3,4,3600000000,4000000000.0,80,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1275,4,3400000000,,95,Intel HD Graphics,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1275 V2,4,3500000000,,77,Intel HD Graphics P4000,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1275 V3,4,3500000000,3900000000.0,84,Intel HD Graphics P4600,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1275 V5,4,3600000000,4000000000.0,80,Intel HD Graphics P530,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1275 V6,4,3800000000,4200000000.0,73,Intel HD Graphics P630,True,362.59,,wikidata_no_qid
CPU,Intel,Xeon E3-1275 V6,4,3800000000,4200000000.0,73,Intel HD Graphics P630,True,359.36,,wikidata_no_qid
CPU,Intel,Xeon E3-1276 V3,4,3600000000,4000000000.0,84,Intel HD Graphics P4600,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1280,4,3500000000,,95,,True,616.26,,wikidata_no_qid
CPU,Intel,Xeon E3-1280,4,3500000000,,95,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1280 V5,4,3700000000,4000000000.0,80,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E3-1280 V6,4,3900000000,4200000000.0,72,,True,444.81,,wikidata_no_qid
CPU,Intel,Xeon E3-1285 V6,4,4099999999,4500000000.0,79,Intel HD Graphics 630,True,516.26,,wikidata_no_qid
CPU,Intel,Xeon E5-1620,4,3600000000,3800000000.0,130,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-1620 V2,4,3700000000,3900000000.0,130,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-1620 V3,4,3500000000,3600000000.0,140,,True,499.95,,wikidata_no_qid
CPU,Intel,Xeon E5-1620 V3,4,3500000000,3600000000.0,140,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-1620 V4,4,3500000000,3800000000.0,140,,True,775.0,,wikidata_no_qid
CPU,Intel,Xeon E5-1620 V4,4,3500000000,3800000000.0,140,,True,469.95,,wikidata_no_qid
CPU,Intel,Xeon E5-1630 V3,4,3700000000,3800000000.0,140,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-1630 V4,4,3700000000,4000000000.0,140,,True,505.44,,wikidata_no_qid
CPU,Intel,Xeon E5-1650,6,3200000000,3800000000.0,130,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-1650 V2,6,3500000000,3900000000.0,130,,True,634.95,,wikidata_no_qid
CPU,Intel,Xeon E5-1650 V3,6,3500000000,3800000000.0,140,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-1650 V4,6,3600000000,4000000000.0,140,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-1660,6,3300000000,3900000000.0,130,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-1660 V2,6,3700000000,4000000000.0,130,,True,1798.95,,wikidata_no_qid
CPU,Intel,Xeon E5-1660 V2,6,3700000000,4000000000.0,130,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-1660 V3,8,3000000000,3500000000.0,140,,True,404.44,,wikidata_no_qid
CPU,Intel,Xeon E5-1680 V3,8,3200000000,3800000000.0,140,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2420V2,6,2200000000,2700000000.0,80,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2430V2,6,2500000000,3000000000.0,80,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2440V2,8,1900000000,2400000000.0,95,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2450V2,8,2500000000,3300000000.0,95,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2470V2,10,2400000000,3200000000.0,95,,True,1553.5,,wikidata_no_qid
CPU,Intel,Xeon E5-2603,4,1800000000,,80,,False,79.98,,wikidata_no_qid
CPU,Intel,Xeon E5-2603 V2,4,1800000000,,80,,False,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2603 V2,4,1800000000,,80,,False,253.02,,wikidata_no_qid
CPU,Intel,Xeon E5-2603 V3,6,1600000000,,85,,False,239.98,,wikidata_no_qid
CPU,Intel,Xeon E5-2603 V3,6,1600000000,,85,,False,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2603 V4,6,1700000000,,85,,False,254.95,,wikidata_no_qid
CPU,Intel,Xeon E5-2609,4,2400000000,,80,,False,94.07,,wikidata_no_qid
CPU,Intel,Xeon E5-2609,4,2400000000,,80,,False,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2609 V2,4,2500000000,,80,,False,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2609 V3,6,1900000000,,85,,False,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2609 V3,6,1900000000,,85,,False,879.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2609 V4,8,1700000000,,85,,False,892.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2620,6,2000000000,,95,,True,139.94,,wikidata_no_qid
CPU,Intel,Xeon E5-2620,6,2000000000,,95,,True,391.59,,wikidata_no_qid
CPU,Intel,Xeon E5-2620,6,2000000000,,95,,True,283.73,,wikidata_no_qid
CPU,Intel,Xeon E5-2620 V2,6,2100000000,2600000000.0,80,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2620 V3,6,2400000000,3200000000.0,85,,True,487.95,,wikidata_no_qid
CPU,Intel,Xeon E5-2620 V3,6,2400000000,3200000000.0,85,,True,68.94,,wikidata_no_qid
CPU,Intel,Xeon E5-2620 V4,8,2100000000,3000000000.0,85,,True,409.99,,wikidata_no_qid
CPU,Intel,Xeon E5-2622 V3,8,2400000000,,85,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2623 V3,4,3000000000,3500000000.0,105,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2630,6,2300000000,,95,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2630,6,2300000000,,95,,True,202.12,,wikidata_no_qid
CPU,Intel,Xeon E5-2630 V2,6,2600000000,3100000000.0,80,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2630 V3,8,2400000000,3200000000.0,85,,True,675.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2630 V3,8,2400000000,3200000000.0,85,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2630 V4,10,2200000000,3100000000.0,85,,True,479.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2630L V2,6,2400000000,,60,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2630L V3,8,1800000000,2900000000.0,55,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2637 V2,4,3500000000,3800000000.0,130,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2637 V3,4,3500000000,3700000000.0,135,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2640,6,2500000000,3000000000.0,95,,True,149.94,,wikidata_no_qid
CPU,Intel,Xeon E5-2640 V2,8,2000000000,2500000000.0,95,,True,179.95,,wikidata_no_qid
CPU,Intel,Xeon E5-2640 V3,8,2600000000,3400000000.0,90,,True,1224.57,,wikidata_no_qid
CPU,Intel,Xeon E5-2640 V3,8,2600000000,3400000000.0,90,,True,280.88,,wikidata_no_qid
CPU,Intel,Xeon E5-2640 V4,10,2400000000,3400000000.0,90,,True,1004.06,,wikidata_no_qid
CPU,Intel,Xeon E5-2643 V2,6,3500000000,3800000000.0,130,,True,230.57,,wikidata_no_qid
CPU,Intel,Xeon E5-2643 V3,6,3400000000,3700000000.0,135,,True,1295.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2643 V4,6,3400000000,3700000000.0,135,,True,1125.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2650,8,2000000000,2800000000.0,95,,True,57.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2650 V2,8,2600000000,3400000000.0,95,,True,150.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2650 V3,10,2300000000,3000000000.0,105,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2650 V4,12,2200000000,2900000000.0,105,,True,993.33,,wikidata_no_qid
CPU,Intel,Xeon E5-2650L,8,1800000000,2300000000.0,70,,True,297.95,,wikidata_no_qid
CPU,Intel,Xeon E5-2650L V2,10,1700000000,2100000000.0,70,,True,289.05,,wikidata_no_qid
CPU,Intel,Xeon E5-2650L V3,12,1800000000,2500000000.0,65,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2650L V4,14,1700000000,2500000000.0,65,,True,651.14,,wikidata_no_qid
CPU,Intel,Xeon E5-2658 V3,12,2200000000,2900000000.0,105,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2660,8,2200000000,3000000000.0,95,,True,0.0,,wikidata_no_socket
CPU,Intel,Xeon E5-2660 V2,10,2200000000,3000000000.0,95,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2660 V3,10,2600000000,3300000000.0,105,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2660 V3,10,2600000000,3300000000.0,105,,True,350.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2660 V4,14,2000000000,3200000000.0,105,,True,1470.06,,wikidata_no_qid
CPU,Intel,Xeon E5-2665,8,2400000000,3100000000.0,115,,True,449.95,,wikidata_no_qid
CPU,Intel,Xeon E5-2665,8,2400000000,3100000000.0,115,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2667 V2,8,3300000000,4000000000.0,130,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2667 V3,8,3200000000,3600000000.0,135,,True,772.96,,wikidata_no_qid
CPU,Intel,Xeon E5-2670,8,2600000000,3300000000.0,115,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2670 V2,10,2500000000,3300000000.0,115,,True,1527.5,,wikidata_no_qid
CPU,Intel,Xeon E5-2670 V3,12,2300000000,3100000000.0,120,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2680,8,2700000000,3500000000.0,130,,True,125.64,,wikidata_no_socket
CPU,Intel,Xeon E5-2680 V2,10,2800000000,3600000000.0,115,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2680 V3,12,2500000000,3300000000.0,120,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2680 V4,14,2400000000,3300000000.0,120,,True,1999.95,,wikidata_no_qid
CPU,Intel,Xeon E5-2683 V3,14,2000000000,3000000000.0,120,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2683 V4,16,2100000000,3000000000.0,120,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2683 V4,16,2100000000,3000000000.0,120,,True,1969.95,,wikidata_no_qid
CPU,Intel,Xeon E5-2685 V3,12,2600000000,3300000000.0,120,,True,2399.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2687W,8,3100000000,3800000000.0,150,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2687W,8,3100000000,3800000000.0,150,,True,559.95,,wikidata_no_qid
CPU,Intel,Xeon E5-2687W V2,8,3400000000,4000000000.0,150,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2687W V3,10,3100000000,3500000000.0,160,,True,2998.95,,wikidata_no_qid
CPU,Intel,Xeon E5-2687W V4,12,3000000000,3500000000.0,160,,True,2211.14,,wikidata_no_qid
CPU,Intel,Xeon E5-2690,8,2900000000,3800000000.0,135,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2690 V2,10,3000000000,3600000000.0,130,,True,2147.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2690 V3,12,2600000000,3500000000.0,135,,True,499.99,,wikidata_no_qid
CPU,Intel,Xeon E5-2690 V4,14,2600000000,3500000000.0,135,,True,6658.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2695 V2,12,2400000000,3200000000.0,115,,True,689.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2695 V3,14,2300000000,3300000000.0,120,,True,1999.99,,wikidata_no_qid
CPU,Intel,Xeon E5-2695 V3,14,2300000000,3300000000.0,120,,True,2451.42,,wikidata_no_qid
CPU,Intel,Xeon E5-2695 V4,18,2100000000,3300000000.0,120,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2697 V2,12,2700000000,3500000000.0,130,,True,1995.09,,wikidata_no_qid
CPU,Intel,Xeon E5-2697 V3,14,2600000000,3600000000.0,145,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2697 V4,18,2300000000,3600000000.0,145,,True,3162.13,,wikidata_no_qid
CPU,Intel,Xeon E5-2698 V3,16,2300000000,3600000000.0,135,,True,3411.44,,wikidata_no_qid
CPU,Intel,Xeon E5-2698 V4,20,2200000000,3600000000.0,135,,True,0.0,,wikidata_no_qid
CPU,Intel,Xeon E5-2699 V3,18,2300000000,3600000000.0,145,,True,3089.95,,wikidata_no_qid
CPU,Intel,Xeon E5-2699 V4,22,2200000000,3600000000.0,145,,True,1519.93,,wikidata_no_qid
CPU,Intel,Xeon E5-4620,8,2200000000,2600000000.0,95,,True,1599.99,,wikidata_no_qid
CPU,Intel,Xeon E5-4650,8,2700000000,3300000000.0,130,,True,948.89,,wikidata_no_qid
